Conversation,Sentiment,,,,,
Banker: We need your employment history. Customer: I’ll provide the details.,Neutral,,,,,
Banker: Your loan is in the final stage. Customer: I’m eager to hear the result.,Positive,,,,,
Banker: The interest rate is 7.5%. Customer: That’s acceptable.,Neutral,,,,,
"Banker: Your loan is approved with a 6-year term. Customer: That’s a bit long, but I’ll manage.",Neutral,,,,,
Banker: We need your recent bank statements. Customer: I’ll send them over.,Neutral,,,,,
Banker: Your loan is ready for disbursement. Customer: Thank you for the quick service.,Positive,,,,,
"Banker: The loan amount is $25,000. Customer: That’s perfect for my plans.",Positive,,,,,
Banker: Your loan is under review. Customer: I’ll wait for the decision.,Neutral,,,,,
Banker: The interest rate is 8.5%. Customer: That’s higher than I expected.,Negative,,,,,
Banker: Your loan is approved with a 5-year term. Customer: That’s a good fit for me.,Positive,,,,,
Banker: We need your recent pay stubs. Customer: I’ll provide them today.,Neutral,,,,,
Banker: Your loan is in the final approval stage. Customer: I’m excited to hear the outcome.,Positive,,,,,
Banker: The loan terms are strict. Customer: I’ll manage somehow.,Negative,,,,,
"Banker: Your loan is approved with a 7-year term. Customer: That’s a bit long, but okay.",Neutral,,,,,
Banker: We need your recent credit report. Customer: I’ll send it over.,Neutral,,,,,
Banker: Your loan is ready for signing. Customer: I’ll come in tomorrow.,Positive,,,,,
Banker: The interest rate is 6.5%. Customer: That’s reasonable.,Positive,,,,,
Banker: Your loan is under processing. Customer: I hope it’s done quickly.,Neutral,,,,,
"Banker: The loan amount is $15,000. Customer: That’s sufficient for my needs.",Positive,,,,,
